[37m2026-04-01 02:37:40.393[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 02:40:41.712[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 659: 1775011241.704714
[37m2026-04-01 02:40:41.727[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 660: 1775011241.72151
[37m2026-04-01 02:40:41.738[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 661: 1775011241.734389
[37m2026-04-01 02:40:41.755[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 662: 1775011241.750963
[37m2026-04-01 02:40:41.771[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 663: 1775011241.767771
[37m2026-04-01 02:40:41.789[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 664: 1775011241.78503
[37m2026-04-01 02:40:41.805[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 665: 1775011241.801401
[37m2026-04-01 02:40:41.827[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 666: 1775011241.820034
[37m2026-04-01 02:40:41.841[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 667: 1775011241.834484
[37m2026-04-01 02:40:41.860[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 668: 1775011241.85259
[37m2026-04-01 02:40:41.879[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 669: 1775011241.871552
[37m2026-04-01 02:40:41.892[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 670: 1775011241.886039
[37m2026-04-01 02:40:41.909[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 671: 1775011241.901933
[37m2026-04-01 02:40:41.926[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 672: 1775011241.921371
[37m2026-04-01 02:40:41.939[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 673: 1775011241.934987
[37m2026-04-01 02:40:41.956[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 674: 1775011241.951336
[37m2026-04-01 02:40:41.978[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 675: 1775011241.970701
[37m2026-04-01 02:40:41.992[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 676: 1775011241.985322
[37m2026-04-01 02:40:42.006[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 677: 1775011242.001879
[37m2026-04-01 02:40:42.023[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 678: 1775011242.018485
[37m2026-04-01 02:40:42.040[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 679: 1775011242.035559
[37m2026-04-01 02:40:42.056[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 680: 1775011242.051966
[37m2026-04-01 02:40:42.073[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 681: 1775011242.068569
[37m2026-04-01 02:40:42.090[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 682: 1775011242.085174
[37m2026-04-01 02:40:42.107[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 683: 1775011242.101781
[37m2026-04-01 02:40:42.123[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 684: 1775011242.118435
[37m2026-04-01 02:40:42.140[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 685: 1775011242.135419
[37m2026-04-01 02:40:42.156[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 686: 1775011242.151635
[37m2026-04-01 02:40:42.173[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 687: 1775011242.168313
[37m2026-04-01 02:40:42.190[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 688: 1775011242.185417
[37m2026-04-01 02:40:42.206[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 689: 1775011242.201661
[37m2026-04-01 02:40:42.225[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 690: 1775011242.218359
[37m2026-04-01 02:40:42.242[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 691: 1775011242.238653
[37m2026-04-01 02:40:42.257[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 692: 1775011242.252701
[37m2026-04-01 02:40:42.276[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 693: 1775011242.269783
[37m2026-04-01 02:40:42.289[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 694: 1775011242.28462
[37m2026-04-01 02:40:42.309[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 695: 1775011242.304182
[37m2026-04-01 02:40:42.323[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 696: 1775011242.318057
[37m2026-04-01 02:40:42.347[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 697: 1775011242.339773
[37m2026-04-01 02:40:42.361[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 698: 1775011242.353675
[37m2026-04-01 02:40:42.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 699: 1775011242.37198
[37m2026-04-01 02:40:42.392[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 700: 1775011242.387498
[37m2026-04-01 02:40:42.406[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 701: 1775011242.402012
[37m2026-04-01 02:40:42.423[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 702: 1775011242.418733
[37m2026-04-01 02:40:42.440[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 703: 1775011242.436073
[37m2026-04-01 02:40:42.461[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 704: 1775011242.453435
[37m2026-04-01 02:40:42.482[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 705: 1775011242.472719
[37m2026-04-01 02:40:42.492[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 706: 1775011242.487406
[37m2026-04-01 02:40:42.514[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 707: 1775011242.504722
[37m2026-04-01 02:40:42.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 708: 1775011242.52259
[37m2026-04-01 02:40:42.538[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 709: 1775011242.534514
[37m2026-04-01 02:40:42.555[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 710: 1775011242.551174
[37m2026-04-01 02:40:42.578[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 711: 1775011242.570913
[37m2026-04-01 02:40:42.591[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 712: 1775011242.587114
[37m2026-04-01 02:40:42.612[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 713: 1775011242.60337
[37m2026-04-01 02:40:42.635[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 714: 1775011242.623675
[37m2026-04-01 02:40:42.647[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 715: 1775011242.64014
[37m2026-04-01 02:40:42.668[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 716: 1775011242.656984
[37m2026-04-01 02:40:42.681[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 717: 1775011242.672597
[37m2026-04-01 02:40:42.696[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 718: 1775011242.68866
[37m2026-04-01 02:40:42.713[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 719: 1775011242.706072
[37m2026-04-01 02:40:42.727[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 720: 1775011242.720809
[37m2026-04-01 02:40:42.793[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 721: 1775011242.738959
[37m2026-04-01 02:40:42.793[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 721: 1775011242.757373
[37m2026-04-01 02:40:42.793[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 721: 1775011242.780418
[37m2026-04-01 02:40:42.809[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 722: 1775011242.786147
[37m2026-04-01 02:40:42.809[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 724: 1775011242.801108
[37m2026-04-01 02:40:42.821[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 726: 1775011242.817498
[37m2026-04-01 02:40:42.847[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 727: 1775011242.838421
[37m2026-04-01 02:40:42.866[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 728: 1775011242.856995
[37m2026-04-01 02:40:42.879[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 729: 1775011242.871656
[37m2026-04-01 02:40:42.897[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 730: 1775011242.888709
[37m2026-04-01 02:40:42.911[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 731: 1775011242.905485
[37m2026-04-01 02:40:42.923[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 732: 1775011242.918526
[37m2026-04-01 02:40:42.944[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 733: 1775011242.936869
[37m2026-04-01 02:40:42.957[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 734: 1775011242.952719
[37m2026-04-01 02:40:42.972[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 735: 1775011242.968557
[37m2026-04-01 02:40:42.994[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 736: 1775011242.98647
[37m2026-04-01 02:40:43.013[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 737: 1775011243.004514
[37m2026-04-01 02:40:43.025[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 738: 1775011243.02019
[37m2026-04-01 02:40:43.040[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 739: 1775011243.034728
[37m2026-04-01 02:40:43.062[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 740: 1775011243.054795
[37m2026-04-01 02:40:43.077[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 741: 1775011243.070618
[37m2026-04-01 02:40:43.096[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 742: 1775011243.088958
[37m2026-04-01 02:40:43.112[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 743: 1775011243.105173
[37m2026-04-01 02:40:43.125[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 744: 1775011243.121134
[37m2026-04-01 02:40:43.142[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 745: 1775011243.136052
[37m2026-04-01 02:40:43.158[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 746: 1775011243.153174
[37m2026-04-01 02:40:43.175[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 747: 1775011243.169863
[37m2026-04-01 02:40:43.196[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 748: 1775011243.187603
[37m2026-04-01 02:40:43.214[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 749: 1775011243.205322
[37m2026-04-01 02:40:43.225[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 750: 1775011243.219735
[37m2026-04-01 02:40:43.239[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 751: 1775011243.235716
[37m2026-04-01 02:40:43.260[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 752: 1775011243.25311
[37m2026-04-01 02:40:43.279[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 753: 1775011243.273171
[37m2026-04-01 02:40:43.288[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 754: 1775011243.284669
[37m2026-04-01 02:40:43.308[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 755: 1775011243.302634
[37m2026-04-01 02:40:43.329[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 756: 1775011243.32349
[37m2026-04-01 02:40:43.344[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 757: 1775011243.337197
[37m2026-04-01 02:40:43.359[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 758: 1775011243.35396
[37m2026-04-01 02:40:43.372[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 759: 1775011243.367692
