[37m2026-08-01 13:22:13.815[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:443052[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-08-01 13:30:09.886[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3586 fps=317 q=28.0 size=     256kB time=00:02:23.36 bitrate=  14.6kbits/s dup=3563 drop=0 speed=12.7x    
[37m2026-08-01 13:30:09.887[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a5c640] EOI missing, emulating
[37m2026-08-01 13:30:10.778[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3862 fps=325 q=28.0 size=     256kB time=00:02:34.40 bitrate=  13.6kbits/s dup=3834 drop=0 speed=  13x    
[37m2026-08-01 13:30:10.784[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a54a80] EOI missing, emulating
[37m2026-08-01 13:30:11.575[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4120 fps=317 q=28.0 size=     256kB time=00:02:44.72 bitrate=  12.7kbits/s dup=4089 drop=0 speed=12.7x    
[37m2026-08-01 13:30:12.290[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4403 fps=319 q=28.0 size=     256kB time=00:02:56.00 bitrate=  11.9kbits/s dup=4369 drop=0 speed=12.8x    
[37m2026-08-01 13:30:12.783[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4566 fps=319 q=28.0 size=     256kB time=00:03:02.56 bitrate=  11.5kbits/s dup=4526 drop=0 speed=12.8x    
[37m2026-08-01 13:30:13.080[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a54a80] EOI missing, emulating
[37m2026-08-01 13:30:13.487[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4803 fps=320 q=28.0 size=     512kB time=00:03:12.04 bitrate=  21.8kbits/s dup=4748 drop=0 speed=12.8x    
[37m2026-08-01 13:30:14.387[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5098 fps=321 q=28.0 size=     512kB time=00:03:23.84 bitrate=  20.6kbits/s dup=5040 drop=0 speed=12.8x    
[37m2026-08-01 13:30:14.988[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5320 fps=322 q=28.0 size=     512kB time=00:03:32.72 bitrate=  19.7kbits/s dup=5260 drop=0 speed=12.9x    
[37m2026-08-01 13:30:15.685[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5571 fps=324 q=28.0 size=     512kB time=00:03:42.76 bitrate=  18.8kbits/s dup=5509 drop=0 speed=  13x    
[37m2026-08-01 13:30:15.685[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a54a80] EOI missing, emulating
[37m2026-08-01 13:30:16.787[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5949 fps=332 q=28.0 size=     512kB time=00:03:57.84 bitrate=  17.6kbits/s dup=5884 drop=0 speed=13.3x    
[37m2026-08-01 13:30:17.780[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6221 fps=324 q=28.0 size=     512kB time=00:04:08.76 bitrate=  16.9kbits/s dup=6155 drop=0 speed=  13x    
[37m2026-08-01 13:30:17.787[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a54a80] EOI missing, emulating
[37m2026-08-01 13:30:18.280[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 13:30:18.280[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a5c640] EOI missing, emulating
[37m2026-08-01 13:30:18.981[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6556 fps=331 q=28.0 size=     512kB time=00:04:22.16 bitrate=  16.0kbits/s dup=6484 drop=0 speed=13.2x    
[37m2026-08-01 13:30:18.984[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a5c640] EOI missing, emulating
[37m2026-08-01 13:30:18.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6557 fps=320 q=28.0 size=     512kB time=00:04:22.20 bitrate=  16.0kbits/s dup=6484 drop=0 speed=12.8x    
[37m2026-08-01 13:30:19.084[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a54a80] EOI missing, emulating
[37m2026-08-01 13:30:19.179[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 13:30:19.179[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a5c640] EOI missing, emulating
[37m2026-08-01 13:30:19.575[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 13:30:19.575[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6699 fps=319 q=28.0 size=     512kB time=00:04:27.88 bitrate=  15.7kbits/s dup=6613 drop=0 speed=12.8x    
[37m2026-08-01 13:30:19.575[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c26c8a54a80] EOI missing, emulating
[37m2026-08-01 13:30:21.077[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7159 fps=328 q=28.0 size=     512kB time=00:04:46.28 bitrate=  14.7kbits/s dup=7070 drop=0 speed=13.1x    
[37m2026-08-01 13:30:21.089[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7175 fps=318 q=28.0 size=     512kB time=00:04:46.92 bitrate=  14.6kbits/s dup=7085 drop=0 speed=12.7x    
[37m2026-08-01 13:30:21.280[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mp4 @ 0x5c26c8a5cdc0] Starting second pass: moving the moov atom to the beginning of the file
[37m2026-08-01 13:30:21.282[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [out#0/mp4 @ 0x5c26c8a56800] video:694kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 12.329631%
[37m2026-08-01 13:30:21.282[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7235 fps=317 q=-1.0 Lsize=     779kB time=00:04:49.28 bitrate=  22.1kbits/s dup=7110 drop=0 speed=12.7x    
[37m2026-08-01 13:30:21.283[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] frame I:39    Avg QP: 9.84  size: 12499
[37m2026-08-01 13:30:21.283[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] frame P:1824  Avg QP:13.53  size:    53
[37m2026-08-01 13:30:21.283[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] frame B:5372  Avg QP:16.07  size:    23
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] consecutive B-frames:  0.9%  0.2%  0.2% 98.7%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] mb I  I16..4: 89.8%  0.4%  9.9%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] mb P  I16..4:  0.2%  0.0%  0.0%  P16..4:  0.0%  0.0%  0.0%  0.0%  0.0%    skip:99.8%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.0%  0.0%  0.0%  direct: 0.0%  skip:100.0%  L0:51.6% L1:48.1% BI: 0.2%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] 8x8 transform intra:0.4% inter:9.2%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] coded y,uvDC,uvAC intra: 8.0% 10.5% 9.8% inter: 0.0% 0.0% 0.0%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] i16 v,h,dc,p: 82% 15%  3%  0%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 27% 45% 20%  3%  0%  0%  1%  0%  3%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 22% 33% 19%  2%  4%  4%  6%  3%  7%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] i8c dc,h,v,p: 86% 10%  3%  0%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] Weighted P-Frames: Y:0.0% UV:0.0%
[37m2026-08-01 13:30:21.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5c26c8a57340] kb/s:19.62
[37m2026-08-01 13:30:21.376[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: 
[37m2026-08-01 13:30:21.377[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mevents:98[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] end
[37m2026-08-01 13:30:24.249[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:490790[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: # System Instructions, new: Verify file management system folder structures and sharing links using a browser sub-agent
[37m2026-08-01 13:30:24.757[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Task runner finished successfully.
[37m2026-08-01 13:30:24.757[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutting down...
[37m2026-08-01 13:30:24.820[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutdown completed. Process will exit.
[37m2026-08-01 13:30:24.820[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Process exiting with code 0
