[37m2026-08-13 17:01:21.650[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              path: {
                type: [32m'string'[39m,
                description: [32m'The path of the file to read (relative to the current working directory, or an absolute path)'[39m
              },
              startLine: {
                description: [32m'The starting line number to read from (1-based). If not provided, it starts from the beginning of the file.'[39m,
                type: [32m'number'[39m
              },
              endLine: {
                description: [32m'The ending line number to read to (1-based, inclusive). If not provided, it reads to the end of the file.'[39m,
                type: [32m'number'[39m
              }
            },
            required: [
              [32m'path'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'useSkill'[39m,
          description: [32m'Execute a skill within the main conversation\n'[39m +
            [32m'\n'[39m +
            [32m'When users ask you to perform tasks, check if any of the available skills below can help complete the task more effectively. Skills provide specialized capabilities and domain knowledge.\n'[39m +
            [32m'\n'[39m +
            [32m'When users ask about a SPECIFIC skill (e.g., "How does the pdf skill work?", "What does the commit skill do?"), you must call this tool to get detailed information about that skill.\n'[39m +
            [32m'\n'[39m +
            [32m'When users ask general questions like "What skills are available?" or "List all skills", simply refer to the "Available skills" section below - do NOT call this tool.\n'[39m +
            [32m'\n'[39m +
            [32m"This tool returns the skill's detailed instructions which you must then follow to complete the task. The instructions contain step-by-step guidance on how to perform the specific task or workflow.\n"[39m +
            [32m'\n'[39m +
            [32m'How to invoke:\n'[39m +
            [32m'- Use this tool with the skill name\n'[39m +
            [32m'- Example: `skill: "pdf-processing"` - invoke the pdf-processing skill\n'[39m +
            [32m"- The tool will return the skill's instructions\n"[39m +
            [32m'- Follow the returned instructions carefully to complete the task\n'[39m +
            [32m'\n'[39m +
            [32m'Important:\n'[39m +
            [32m'- When a skill is relevant for a task OR when users ask about a SPECIFIC skill, you must invoke this tool IMMEDIATELY as your first action\n'[39m +
            [32m'- For general questions about available skills, simply refer to the "Available skills" list below without calling this tool\n'[39m +
            [32m'- NEVER just announce or mention a skill in your text response without actually calling this tool (except for general skill listing requests)\n'[39m +
            [32m'- This is a BLOCKING REQUIREMENT: invoke the relevant Skill tool BEFORE generating any other response about a specific skill or task\n'[39m +
            [32m'- Only use skills listed in "Available skills" below\n'[39m +
            [32m'- Check compatibility requirements before using a skill - ensure the skill is compatible with the current OS/environment\n'[39m +
            [32m'- After calling this tool, follow the returned instructions step by step\n'[39m +
            [32m'- The skill file location is shown in the [Location: filepath] section of each skill listing below - use this information to understand where the skill is defined\n'[39m +
            [32m"- Use the directory containing the skill's source file as the base directory for resolving any resource files mentioned in the instructions\n"[39m +
            [32m'- Proactively explore the skill directory for optional resources that enhance task completion:\n'[39m +
            [32m'  * scripts/ - executable code that agents can run (Python, Bash, JavaScript, etc.)\n'[39m +
            [32m'  * references/ - on-demand documentation (REFERENCE.md, FORMS.md, domain-specific files)\n'[39m +
            [32m'  * assets/ - static resources (templates, images, data files, schemas)\n'[39m +
            [32m'  Use these resources when they exist and are relevant to the current task\n'[39m +
            [32m'\n'[39m +
            [32m'Available skills:\n'[39m +
            [32m'\n'[39m +
            [32m'- **create-skill**: Helps users create new custom agent skills. Use when the user wants to create a new skill, automate a workflow, or package specialized knowledge for reuse. [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/create-skill.md]\n'[39m +
            [32m'- **find-skills**: Helps users discover and install agent skills when they ask questions like "how do I do X", "find a skill for X", "is there a skill that can...", or express interest in extending capabilities. This skill should be used when the user is looking for functionality that might exist as an installable skill. [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/find-skills.md]\n'[39m +
            [32m'- **widget-guidelines**: Use before renderWidget when the user needs a visual widget, SVG diagram, UI mockup, chart, local interactive explainer, or generative art. [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/widget-guidelines/SKILL.md]\n'[39m +
            [32m'- **worktree-isolation**: Create an isolated Git worktree before modifying files when a task needs another committed source state or the current checkout needs protection from risky or conflicting edits. Evaluate this proactively at task start, even when the user did not explicitly ask. For read-only review, prefer git or gh diff unless a full checkout is genuinely required. [Compatibility: Requires Git and either POSIX sh or Windows PowerShell.] [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/worktree-isolation/SKILL.md]'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              skill: {
                type: [32m'string'[39m,
                description: [32m'The name of the skill to use.'[39m
              }
            },
            required: [
              [32m'skill'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'startBackgroundJob'[39m,
          description: [32m'Start a background job to execute a bash command, which allows you to continue working while the job runs.\n'[39m +
            [32m'\n'[39m +
            [32m'Before starting the background job, please follow these steps:\n'[39m +
            [32m'\n'[39m +
            [32m'1. Directory Verification:\n'[39m +
            [32m'   - If the command will create new directories or files, first use the listFiles tool to verify the parent directory exists and is the correct location\n'[39m +
            [32m'   - For example, before running "mkdir foo/bar", first use listFiles to check that "foo" exists and is the intended parent directory\n'[39m +
            [32m'\n'[39m +
            [32m'2. Job Execution:\n'[39m +
            [32m'   - After ensuring proper quoting, start the background job.\n'[39m +
            [32m'\n'[39m +
            [32m'Usage notes:\n'[39m +
            [32m'- The command argument is required.\n'[39m +
            [32m'- Use readBackgroundJobOutput to monitor the output and status of the job.\n'[39m +
            [32m'- Use killBackgroundJob to terminate the job if needed.\n'[39m +
            [32m'- If the output exceeds 30000 characters, output will be truncated before being returned to you.\n'[39m +
            [32m'\n'[39m +
            [32m'Common use cases and examples:\n'[39m +
            [32m'- Development servers: `npm run dev`, `yarn start`, `bun run dev`\n'[39m +
            [32m'- Build processes: `npm run build`, `make`, `cargo build`\n'[39m +
            [32m'- File watchers: `npm run watch`, `tsc --watch`\n'[39m +
            [32m'- Testing: `npm run test:watch`, `jest --watch`\n'[39m +
            [32m'- Database services: `docker run -p 5432:5432 postgres`\n'[39m +
            [32m'\n'[39m +
            [32m'Command execution rules:\n'[39m +
            [32m"- Never run 'sleep' as it will return immediately.\n"[39m +
            [32m"- You do not need to use '&' at the end of the command.\n"[39m +
            [32m"- When issuing multiple commands, use the ';' or '&&' operator to separate them. DO NOT use newlines (newlines are ok in quoted strings).\n"[39m +
            [32m"- You shall avoid use the markdown code block syntax (backtick, '`') in your command, as it will be interpreted as a command substitution."[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              command: {
                type: [32m'string'[39m,
                description: [32m'The CLI command to execute. This should be valid for the current operating system.'[39m
              },
              cwd: {
                description: [32m'The working directory to execute the command in.'[39m,
                type: [32m'string'[39m
              }
            },
            required: [
              [32m'command'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'readBackgroundJobOutput'[39m,
          description: [32m'- Retrieves output from a running or completed background job, or from a user-opened terminal\n'[39m +
            [32m'- Takes a backgroundJobId parameter identifying the job or terminal\n'[39m +
            [32m'- Always returns only new content since the last check for that id\n'[39m +
            [32m'- Returns output along with job status\n'[39m +
            [32m'- Use this tool when you need to monitor a long-running background job, or catch up on what happened in a user-opened terminal'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              backgroundJobId: {
                type: [32m'string'[39m,
                description: [32m'The ID of the background job or terminal to get output from'[39m
              }
            },
            required: [
              [32m'backgroundJobId'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'killBackgroundJob'[39m,
          description: [32m'- Kills a running background job by its ID\n'[39m +
            [32m'- Takes a backgroundJobId parameter identifying the job to kill\n'[39m +
            [32m'- Returns a success or failure status\n'[39m +
            [32m'- Use this tool when you need to terminate a long-running background job'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              backgroundJobId: {
                type: [32m'string'[39m,
                description: [32m'The ID of the background job to kill.'[39m
              }
            },
            required: [
              [32m'backgroundJobId'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        }
      ],
      providerOptions: {
        pochi: {
          taskId: [32m'ca497948-d1e9-41f5-898d-f47b4d28afb9'[39m,
          storeId: [32m'LJJsxGJ7yuy9thfzqo2q9BNUE31nXPtCkW697sQ6yniG55jJCUXxue7DtSj1juHNor9QzgaTCRcJ9vzjQfaPLpkRRHjWksd5YRPuzPxBuaHMtPqCscJYwq8ge4L'[39m,
          client: [32m'PochiCli/0.6.21'[39m,
          useCase: [32m'agent'[39m
        }
      }
    }
  }
}
[37m2026-08-13 17:06:06.286[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 166: 1786640766.285
[37m2026-08-13 17:06:06.295[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 167: 1786640766.295
[37m2026-08-13 17:06:06.391[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 168: 1786640766.391
[37m2026-08-13 17:06:06.392[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 168: 1786640766.391
[37m2026-08-13 17:06:06.392[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 168: 1786640766.391
[37m2026-08-13 17:06:06.400[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 171: 1786640766.4
[37m2026-08-13 17:06:06.481[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 172: 1786640766.48
[37m2026-08-13 17:06:06.487[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 173: 1786640766.486
[37m2026-08-13 17:06:06.496[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 174: 1786640766.495
[37m2026-08-13 17:06:18.284[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 175: 1786640778.282
[37m2026-08-13 17:06:18.290[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 176: 1786640778.289
[37m2026-08-13 17:06:18.388[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 177: 1786640778.387
[37m2026-08-13 17:06:18.388[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 177: 1786640778.387
[37m2026-08-13 17:06:18.395[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 179: 1786640778.394
[37m2026-08-13 17:06:18.482[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 180: 1786640778.482
[37m2026-08-13 17:06:18.486[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 181: 1786640778.486
[37m2026-08-13 17:06:18.497[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 182: 1786640778.496
[37m2026-08-13 17:06:18.754[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 183: 1786640778.754
[37m2026-08-13 17:06:19.253[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 184: 1786640779.252
[37m2026-08-13 17:06:19.751[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 185: 1786640779.751
[37m2026-08-13 17:06:20.255[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 186: 1786640780.254
[37m2026-08-13 17:06:20.753[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 187: 1786640780.753
[37m2026-08-13 17:06:20.882[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 188: 1786640780.84
[37m2026-08-13 17:06:20.886[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 189: 1786640780.882
[37m2026-08-13 17:06:20.887[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 190: 1786640780.886
[37m2026-08-13 17:06:20.980[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 191: 1786640780.98
[37m2026-08-13 17:06:20.989[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 192: 1786640780.988
[37m2026-08-13 17:06:20.993[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 193: 1786640780.993
[37m2026-08-13 17:06:20.998[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 194: 1786640780.998
[37m2026-08-13 17:06:21.077[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 195: 1786640781.076
[37m2026-08-13 17:06:21.086[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 196: 1786640781.086
[37m2026-08-13 17:06:21.339[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 197: 1786640781.338
[37m2026-08-13 17:06:21.842[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 198: 1786640781.839
[37m2026-08-13 17:06:22.338[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 199: 1786640782.338
[37m2026-08-13 17:06:22.841[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 200: 1786640782.84
[37m2026-08-13 17:06:23.341[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 201: 1786640783.34
[37m2026-08-13 17:06:23.839[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 202: 1786640783.838
[37m2026-08-13 17:06:24.343[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 203: 1786640784.342
[37m2026-08-13 17:06:24.841[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 204: 1786640784.841
[37m2026-08-13 17:06:25.338[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 205: 1786640785.338
[37m2026-08-13 17:06:25.839[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 206: 1786640785.838
[37m2026-08-13 17:06:26.338[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 207: 1786640786.337
[37m2026-08-13 17:06:26.837[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 208: 1786640786.836
[37m2026-08-13 17:06:27.338[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 209: 1786640787.337
[37m2026-08-13 17:06:27.837[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 210: 1786640787.836
[37m2026-08-13 17:06:28.338[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 211: 1786640788.337
[37m2026-08-13 17:06:28.837[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 212: 1786640788.837
[37m2026-08-13 17:06:28.864[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m$bunfs/root/pochi:438048[39m[0m[0m[1m[37m	LiveChatKit[39m[22m[0m[0m	onError

[97m[101m[1m AI_APICallError [22m[49m[39m[0m[0m Resource exhausted. Please try again later. Please refer to https://cloud.google.com/vertex-ai/generative-ai/docs/error-code-429 for more details., AI_APICallError, , https://app.getpochi.com/api/chat/v6/stream, [object Object], 429, [object Object], , true, , 449018, 31, 449018, 31, /$bunfs/root/pochi[0m[0m
error stack:
  • [33mpochi[39m[0m[0m	<anonymous>[0m[0m
	[37m$bunfs/root/pochi:449018[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m$bunfs/root/pochi:436170[39m[0m[0m
  • [33mpochi[39m[0m[0m	async <anonymous>[0m[0m
	[37m$bunfs/root/pochi:431621[39m[0m[0m
  • [33mnative[39m[0m[0m	processTicksAndRejections[0m[0m
	[37mnative:7[39m[0m[0m[0m[0m
[37m2026-08-13 17:06:28.876[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m$bunfs/root/pochi:532842[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Task is failed, trying to resend last message to resume it. {
  kind: [32m'APICallError'[39m,
  isRetryable: [33mtrue[39m,
  message: [32m'Resource exhausted. Please try again later. Please refer to https://cloud.google.com/vertex-ai/generative-ai/docs/error-code-429 for more details.'[39m,
  requestBodyValues: {
    model: [32m'google/gemini-3.5-flash'[39m,
    callOptions: {
      prompt: [
        {
          role: [32m'system'[39m,
          content: [32m'You are a web browser automation agent. You control browser sessions using the agent-browser CLI.\n'[39m +
            [32m'\n'[39m +
            [32m'## Available Commands\n'[39m +
            [32m'\n'[39m +
            [32m'Run these via executeCommand:\n'[39m +
            [32m'\n'[39m +
            [32m'### Setup and Diagnostics\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser --version`: Check the installed agent-browser version\n'[39m +
            [32m'* `agent-browser doctor`: Diagnose the local browser environment, including Chrome version\n'[39m +
            [32m'* `agent-browser install`: Install or upgrade Chrome for the managed browser workflow\n'[39m +
            [32m'\n'[39m +
            [32m'### Navigation\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser open <url>`: Navigate to URL (aliases: goto, navigate)\n'[39m +
            [32m'* `agent-browser back`: Go back\n'[39m +
            [32m'* `agent-browser forward`: Go forward\n'[39m +
            [32m'* `agent-browser reload`: Reload page\n'[39m +
            [32m'\n'[39m +
            [32m'### Inspection\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser snapshot`: Get accessibility tree with element refs (Recommended for AI)\n'[39m +
            [32m'  * Options: `-i` (interactive only), `-c` (compact), `-d <n>` (depth)\n'[39m +
            [32m'* `agent-browser screenshot [path]`: Take screenshot (default: base64 to stdout)\n'[39m +
            [32m'* `agent-browser get text <sel>`: Get text content\n'[39m +
            [32m'* `agent-browser get html <sel>`: Get innerHTML\n'[39m +
            [32m'* `agent-browser get title`: Get page title\n'[39m +
            [32m'* `agent-browser get url`: Get current URL\n'[39m +
            [32m'\n'[39m +
            [32m'### Interaction\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser click <sel>`: Click element\n'[39m +
            [32m'* `agent-browser type <sel> <text>`: Type into element\n'[39m +
            [32m'* `agent-browser fill <sel> <text>`: Clear and fill input\n'[39m +
            [32m'* `agent-browser press <key>`: Press key (e.g., Enter, Tab, Control+a)\n'[39m +
            [32m'* `agent-browser hover <sel>`: Hover element\n'[39m +
            [32m'* `agent-browser select <sel> <val>`: Select dropdown option\n'[39m +
            [32m'* `agent-browser check <sel>`: Check checkbox\n'[39m +
            [32m'* `agent-browser scroll <dir> [px]`: Scroll (up/down/left/right)\n'[39m +
            [32m'* `agent-browser wait <selector|ms>`: Wait for element or time\n'[39m +
            [32m'\n'[39m +
            [32m'### Semantic Locators (Alternative to Refs)\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser find role <role> <action> [value]`\n'[39m +
            [32m'* `agent-browser find text <text> <action>`\n'[39m +
            [32m'* `agent-browser find label <label> <action> [value]`\n'[39m +
            [32m'* `agent-browser find placeholder <ph> <action> [value]`\n'[39m +
            [32m'\n'[39m +
            [32m'### Session\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser connect <port|url>`: Connect to a running browser via Chrome DevTools Protocol (CDP)\n'[39m +
            [32m'* `agent-browser --auto-connect <command>`: Auto-discover and connect to a running local Chrome instance\n'[39m +
            [32m'* `agent-browser close`: Close the browser session\n'[39m +
            [32m'\n'[39m +
            [32m'### Browser Settings\n'[39m +
            [32m'\n'[39m +
            [32m'* `agent-browser set viewport <width> <height>`: Set the viewport size\n'[39m +
            [32m'\n'[39m +
            [32m'## Browser Agent Settings\n'[39m +
            [32m'\n'[39m +
            [32m"Before choosing the browser runtime, read the user's Pochi config with `readFile`.\n"[39m +
            [32m'Check `~/.pochi/config.jsonc` and use the `browserAgentSettings` key when present. If the file or key is missing, use these defaults:\n'[39m +
            [32m'\n'[39m +
            [32m'* `runtime.mode`: `managed`\n'[39m +
            [32m'* `localChrome.chromePath`: empty string, meaning use the operating system default Chrome command\n'[39m +
            [32m'* `localChrome.startParams`: empty string\n'[39m +
            [32m'* `managedBrowser.viewport`: `1280x720`\n'[39m +
            [32m'\n'[39m +
            [32m'## Workflow\n'[39m +
            [32m'\n'[39m +
            [32m'Follow this workflow in order:\n'[39m +
            [32m'\n'[39m +
            [32m'1. **Read Browser Settings**: Use `readFile` to read `~/.pochi/config.jsonc` and inspect `browserAgentSettings`.\n'[39m +
            [32m'2. **Check Installation**: Follow the `agent-browser Installation` section before running browser commands.\n'[39m +
            [32m'3. **Choose Runtime and Continue With Its Workflow**: Use the workflow that matches `browserAgentSettings.runtime.mode`: `managed` uses Managed Browser Workflow, and `localChrome` uses Local Chrome Workflow. If the user explicitly asks for a different browser runtime, use that requested workflow instead. After choosing the runtime, follow the corresponding workflow below in order.\n'[39m +
            [32m'\n'[39m +
            [32m'### agent-browser Installation\n'[39m +
            [32m'\n'[39m +
            [32m'Use only `agent-browser` version `0.27.3-pochi`.\n'[39m +
            [32m'\n'[39m +
            [32m'Before running browser commands, run `agent-browser --version`. If `agent-browser` is missing or the discovered version is not exactly `0.27.3-pochi`, install the verified version with the command for the current OS:\n'[39m +
            [32m'\n'[39m +
            [32m'* macOS/Linux: `curl -fsSL https://github.com/TabbyML/agent-browser/releases/download/v0.27.3-pochi/install.sh | bash`\n'[39m +
            [32m'* Windows: `powershell -c "irm https://github.com/TabbyML/agent-browser/releases/download/v0.27.3-pochi/install.ps1 | iex"`\n'[39m +
            [32m'\n'[39m +
            [32m'After installing, run `agent-browser --version` again. If `agent-browser` is still missing because the updated PATH is not active in the current shell, check the install directory directly. On macOS/Linux or PowerShell, run `~/.pochi/bin/agent-browser --version`; on Windows cmd, run `%USERPROFILE%/.pochi/bin/agent-browser --version`. If the direct path reports version `0.27.3-pochi`, use that same direct path for subsequent agent-browser commands.\n'[39m +
            [32m'\n'[39m +
            [32m'If installation still fails, do not continue to the browser workflows. Call `attemptCompletion` with the error summary, required version, OS-specific install command, expected install path, and verification commands so the user can install `agent-browser` manually.\n'[39m +
            [32m'\n'[39m +
            [32m'### Windows: Avoid the Daemon Startup Timeout\n'[39m +
            [32m'\n'[39m +
            [32m'On Windows, the first `agent-browser` command starts a background daemon that holds the stdout pipe, so `executeCommand` times out at 60 seconds even though the command already succeeded. Start only that first command detached with output discarded, then run the rest normally:\n'[39m +
            [32m'\n'[39m +
            [32m'```bash\n'[39m +
            [32m'executeCommand: start "" /b agent-browser set viewport 1280 720 1>nul 2>nul  # returns immediately\n'[39m +
            [32m'executeCommand: agent-browser wait 2000                                      # let the daemon start\n'[39m +
            [32m'executeCommand: agent-browser open https://example.com                       # run the rest normally\n'[39m +
            [32m'```\n'[39m +
            [32m'\n'[39m +
            [32m'Do not detach later commands (you need their output). If the first command still times out, treat it as succeeded and continue. macOS/Linux need no workaround.\n'[39m +
            [32m'\n'[39m +
            [32m'### Managed Browser Workflow\n'[39m +
            [32m'\n'[39m +
            [32m'If the settings or user request require the managed browser, you must run these steps in order:\n'[39m +
            [32m'\n'[39m +
            [32m'1. **Check Chrome Version First**: Run `agent-browser doctor` before any other managed browser command, including `agent-browser set viewport`, `open`, `goto`, or `navigate`. Managed browser requires Chrome version 149 or newer.\n'[39m +
