[37m2026-08-08 11:11:05.036[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.20
  [32m'/home/user/forum/deps/ash/lib/ash/resource/dsl.ex'[39m
]
[37m2026-08-08 11:13:53.899[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/resource/dsl.ex @aggregate [90mundefined[39m
[37m2026-08-08 11:13:53.899[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'@aggregate'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/resource/dsl.ex'[39m
]
[37m2026-08-08 11:13:53.900[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/resource/dsl.ex @policies [90mundefined[39m
[37m2026-08-08 11:13:53.901[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'@policies'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/resource/dsl.ex'[39m
]
[37m2026-08-08 11:13:58.079[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/resource/dsl.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/resource/dsl.ex" isVirtual=false cacheExists=true shouldCache=true startLine=657 endLine=780
[37m2026-08-08 11:13:58.079[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=400, endLine=400, timestamp=1786166659000}
[37m2026-08-08 11:13:58.080[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/resource/dsl.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/resource/dsl.ex" isVirtual=false cacheExists=true shouldCache=true startLine=1544 endLine=1620
[37m2026-08-08 11:13:58.080[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=400, endLine=400, timestamp=1786166659000}
[37m2026-08-08 11:13:58.084[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/resource/dsl.ex" mtime=1786166659000 contentLen=2996
[37m2026-08-08 11:13:58.089[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/resource/dsl.ex" mtime=1786166659000 contentLen=2013
[37m2026-08-08 11:14:01.228[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/resource/dsl.ex polic [90mundefined[39m
[37m2026-08-08 11:14:01.228[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'polic'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/resource/dsl.ex'[39m
]
[37m2026-08-08 11:14:04.487[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash policies.*Section *.ex
[37m2026-08-08 11:14:04.487[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'--glob'[39m,
  [32m'*.ex'[39m,
  [32m'policies.*Section'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash'[39m
]
[37m2026-08-08 11:14:08.071[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/policy/authorizer/authorizer.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/policy/authorizer/authorizer.ex" isVirtual=false cacheExists=true shouldCache=true startLine=280 endLine=500
[37m2026-08-08 11:14:08.071[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:14:08.075[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/policy/authorizer/authorizer.ex" mtime=1786166659000 contentLen=7530
[37m2026-08-08 11:14:12.823[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/policy/check/built_in_checks.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/policy/check/built_in_checks.ex" isVirtual=false cacheExists=true shouldCache=true startLine=90 endLine=250
[37m2026-08-08 11:14:12.823[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=100, timestamp=1786166659000}
[37m2026-08-08 11:14:12.827[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/policy/check/built_in_checks.ex" mtime=1786166659000 contentLen=4801
[37m2026-08-08 11:14:16.347[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/policy/check/built_in_checks.ex actor_attribute_equals [90mundefined[39m
[37m2026-08-08 11:14:16.347[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'actor_attribute_equals'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/policy/check/built_in_checks.ex'[39m
]
[37m2026-08-08 11:14:20.173[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/policy/check/built_in_checks.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/policy/check/built_in_checks.ex" isVirtual=false cacheExists=true shouldCache=true startLine=260 endLine=310
[37m2026-08-08 11:14:20.173[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=90, endLine=250, timestamp=1786166659000}
[37m2026-08-08 11:14:20.178[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/policy/check/built_in_checks.ex" mtime=1786166659000 contentLen=1689
[37m2026-08-08 11:14:25.710[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/changeset/changeset.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/changeset/changeset.ex" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=100
[37m2026-08-08 11:14:25.710[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:14:25.716[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/changeset/changeset.ex" mtime=1786166659000 contentLen=3041
[37m2026-08-08 11:14:32.314[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/changeset/changeset.ex def for_destroy [90mundefined[39m
[37m2026-08-08 11:14:32.314[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'def for_destroy'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/changeset/changeset.ex'[39m
]
[37m2026-08-08 11:14:32.315[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/changeset/changeset.ex def for_update [90mundefined[39m
[37m2026-08-08 11:14:32.316[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'def for_update'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/changeset/changeset.ex'[39m
]
[37m2026-08-08 11:14:35.652[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/changeset/changeset.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/changeset/changeset.ex" isVirtual=false cacheExists=true shouldCache=true startLine=2247 endLine=2320
[37m2026-08-08 11:14:35.652[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=100, timestamp=1786166659000}
[37m2026-08-08 11:14:35.655[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/changeset/changeset.ex" mtime=1786166659000 contentLen=2408
[37m2026-08-08 11:14:42.346[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/data_layer/ets/ets.ex def destroy [90mundefined[39m
[37m2026-08-08 11:14:42.346[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'def destroy'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/data_layer/ets/ets.ex'[39m
]
[37m2026-08-08 11:14:46.012[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/data_layer/ets/ets.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/data_layer/ets/ets.ex" isVirtual=false cacheExists=true shouldCache=true startLine=1889 endLine=1950
[37m2026-08-08 11:14:46.012[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=undefined, endLine=undefined, timestamp=1786166659000}
[37m2026-08-08 11:14:46.029[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/data_layer/ets/ets.ex" mtime=1786166659000 contentLen=1801
[37m2026-08-08 11:14:49.496[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash def is_nil *.ex
[37m2026-08-08 11:14:49.497[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'--glob'[39m,
  [32m'*.ex'[39m,
  [32m'def is_nil'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash'[39m
]
[37m2026-08-08 11:14:52.399[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash is_nil *.ex
[37m2026-08-08 11:14:52.399[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'--glob'[39m,
  [32m'*.ex'[39m,
  [32m'is_nil'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash'[39m
]
[37m2026-08-08 11:14:57.758[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/expr/expr.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/expr/expr.ex" isVirtual=false cacheExists=true shouldCache=true startLine=570 endLine=600
[37m2026-08-08 11:14:57.758[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:14:57.767[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/expr/expr.ex" mtime=1786166659000 contentLen=819
[37m2026-08-08 11:15:01.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/expr/expr.ex is_nil [90mundefined[39m
[37m2026-08-08 11:15:01.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'is_nil'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/expr/expr.ex'[39m
]
[37m2026-08-08 11:15:05.519[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/query def is_nil [90mundefined[39m
[37m2026-08-08 11:15:05.519[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'def is_nil'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/query'[39m
]
[37m2026-08-08 11:15:08.689[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash def is_nil **/operator*.ex
[37m2026-08-08 11:15:08.690[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'--glob'[39m,
  [32m'**/operator*.ex'[39m,
  [32m'def is_nil'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash'[39m
]
[37m2026-08-08 11:15:11.622[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash Operator **/operator*.ex
[37m2026-08-08 11:15:11.622[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'--glob'[39m,
  [32m'**/operator*.ex'[39m,
  [32m'Operator'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash'[39m
]
[37m2026-08-08 11:15:14.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/filter def parse! [90mundefined[39m
[37m2026-08-08 11:15:14.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'def parse!'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/filter'[39m
]
[37m2026-08-08 11:15:18.031[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/filter/filter.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/filter/filter.ex" isVirtual=false cacheExists=true shouldCache=true startLine=300 endLine=400
[37m2026-08-08 11:15:18.031[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:15:18.042[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/filter/filter.ex" mtime=1786166659000 contentLen=2531
[37m2026-08-08 11:15:21.662[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib/ash/expr/expr.ex defmacro is_nil [90mundefined[39m
[37m2026-08-08 11:15:21.662[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'defmacro is_nil'[39m,
  [32m'/home/user/forum/deps/ash/lib/ash/expr/expr.ex'[39m
]
[37m2026-08-08 11:15:24.742[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib defmacro is_nil [90mundefined[39m
[37m2026-08-08 11:15:24.742[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'defmacro is_nil'[39m,
  [32m'/home/user/forum/deps/ash/lib'[39m
]
[37m2026-08-08 11:15:27.610[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/forum/deps/ash/lib is_nil **/IsNil*
[37m2026-08-08 11:15:27.611[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531736[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command /usr/bin/rg [
  [32m'--json'[39m,
  [32m'--case-sensitive'[39m,
  [32m'--binary'[39m,
  [32m'--sortr'[39m,
  [32m'modified'[39m,
  [32m'--glob'[39m,
  [32m'**/IsNil*'[39m,
  [32m'is_nil'[39m,
  [32m'/home/user/forum/deps/ash/lib'[39m
]
[37m2026-08-08 11:15:31.908[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:530993[39m[0m[0m[1m[37m	globFiles[39m[22m[0m[0m	handling globFiles with searchPath: /home/user/forum/deps/ash/lib/ash/query/operator and pattern *.ex
[37m2026-08-08 11:15:31.917[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	globFiles[39m[22m[0m[0m	Found 12 files matching pattern *.ex
[37m2026-08-08 11:15:37.312[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/query/operator/is_nil.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/query/operator/is_nil.ex" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-08-08 11:15:37.312[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:15:37.321[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/query/operator/is_nil.ex" mtime=1786166659000 contentLen=2825
[37m2026-08-08 11:15:41.739[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/resource/actions/read.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/resource/actions/read.ex" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=100
[37m2026-08-08 11:15:41.739[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-08-08 11:15:41.746[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/forum/deps/ash/lib/ash/resource/actions/read.ex" mtime=1786166659000 contentLen=4705
[37m2026-08-08 11:15:47.534[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:531688[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/forum/deps/ash/lib/ash/resource/actions/read.ex" resolvedPath="/home/user/forum/deps/ash/lib/ash/resource/actions/read.ex" isVirtual=false cacheExists=true shouldCache=true startLine=100 endLine=150
