[37m2026-07-27 09:28:24.066[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:443052[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-07-27 09:29:36.568[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=   96 fps=0.0 q=28.0 size=       0kB time=00:00:03.76 bitrate=   0.1kbits/s dup=107 drop=0 speed=7.39x    
[37m2026-07-27 09:29:37.068[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  236 fps=234 q=25.0 size=       0kB time=00:00:09.36 bitrate=   0.0kbits/s dup=228 drop=0 speed=9.27x    
[37m2026-07-27 09:29:37.569[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  370 fps=245 q=28.0 size=       0kB time=00:00:14.72 bitrate=   0.0kbits/s dup=343 drop=4 speed=9.74x    
[37m2026-07-27 09:29:38.070[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  493 fps=245 q=28.0 size=       0kB time=00:00:19.64 bitrate=   0.0kbits/s dup=439 drop=8 speed=9.76x    
[37m2026-07-27 09:29:38.572[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  613 fps=244 q=28.0 size=       0kB time=00:00:24.44 bitrate=   0.0kbits/s dup=521 drop=8 speed=9.72x    
[37m2026-07-27 09:29:39.073[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  752 fps=249 q=28.0 size=     256kB time=00:00:29.96 bitrate=  70.0kbits/s dup=615 drop=8 speed=9.93x    
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mp4 @ 0x5fe2bdcbed40] Starting second pass: moving the moov atom to the beginning of the file
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [out#0/mp4 @ 0x5fe2bdcbd280] video:258kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 3.873772%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  786 fps=253 q=-1.0 Lsize=     268kB time=00:00:31.32 bitrate=  70.1kbits/s dup=620 drop=8 speed=10.1x    
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] frame I:5     Avg QP:11.63  size: 19199
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] frame P:210   Avg QP:15.49  size:   694
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] frame B:571   Avg QP:17.22  size:    38
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] consecutive B-frames:  2.0%  2.5%  2.3% 93.1%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] mb I  I16..4: 78.2%  1.3% 20.4%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] mb P  I16..4:  4.1%  0.2%  0.4%  P16..4:  1.6%  0.1%  0.1%  0.0%  0.0%    skip:93.5%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] mb B  I16..4:  0.2%  0.0%  0.0%  B16..8:  0.5%  0.0%  0.0%  direct: 0.2%  skip:99.2%  L0:44.7% L1:54.8% BI: 0.5%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] 8x8 transform intra:3.4% inter:14.0%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] coded y,uvDC,uvAC intra: 15.8% 9.7% 7.7% inter: 0.2% 0.2% 0.1%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] i16 v,h,dc,p: 66% 32%  2%  0%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 16% 44% 29%  1%  2%  1%  3%  1%  4%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 25% 33% 20%  2%  4%  3%  6%  2%  5%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] i8c dc,h,v,p: 80% 15%  5%  0%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] Weighted P-Frames: Y:2.4% UV:1.9%
[37m2026-07-27 09:29:39.167[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5fe2bdcbf680] kb/s:67.08
[37m2026-07-27 09:29:39.186[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: 
[37m2026-07-27 09:29:39.187[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mevents:98[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] end
[37m2026-07-27 09:29:41.774[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:490790[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: # System Instructions, new: Verify the status of the mapped fanout Prefect flow run is failed
[37m2026-07-27 09:29:42.040[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Task runner finished successfully.
[37m2026-07-27 09:29:42.040[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutting down...
[37m2026-07-27 09:29:42.060[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Shutdown completed. Process will exit.
[37m2026-07-27 09:29:42.060[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Process exiting with code 0
